     1→   162→const VOCAB: Vocab[] = [
    68→   229→  { word: "高い", reading: "たかい", meaning: "tall / expensive", romaji: "takai", level: "N5", category: "adjectives", pos: "i-adjective", exampleJp: "このりんごは高いです。", exampleEn: "This apple is expensive.", order: 61 },
    69→   230→  { word: "安い", reading: "やすい", meaning: "cheap", romaji: "yasui", level: "N5", category: "adjectives", pos: "i-adjective", order: 62 },
    70→   231→  { word: "いい", reading: "いい", meaning: "good", romaji: "ii", level: "N5", category: "adjectives", pos: "i-adjective", order: 63 },
    71→   232→  { word: "暑い", reading: "あつい", meaning: "hot (weather)", romaji: "atsui", level: "N5", category: "adjectives", pos: "i-adjective", order: 64 },
    72→   233→  { word: "寒い", reading: "さむい", meaning: "cold (weather)", romaji: "samui", level: "N5", category: "adjectives", pos: "i-adjective", order: 65 },
    73→   234→  { word: "美味しい", reading: "おいしい", meaning: "delicious", romaji: "oishii", level: "N5", category: "adjectives", pos: "i-adjective", exampleJp: "このラーメンは美味しいです。", exampleEn: "This ramen is delicious.", order: 66 },
    74→   235→  // N5: Adjectives (na)
    75→   236→  { word: "元気", reading: "げんき", meaning: "healthy, energetic", romaji: "genki", level: "N5", category: "adjectives", pos: "na-adjective", exampleJp: "元気ですか。", exampleEn: "How are you? (Are you well?)", order: 67 },
    76→   237→  { word: "静か", reading: "しずか", meaning: "quiet", romaji: "shizuka", level: "N5", category: "adjectives", pos: "na-adjective", order: 68 },
    77→   238→  { word: "きれい", reading: "きれい", meaning: "pretty, clean", romaji: "kirei", level: "N5", category: "adjectives", pos: "na-adjective", order: 69 },
    78→   239→  { word: "好き", reading: "すき", meaning: "liked, favorite", romaji: "suki", level: "N5", category: "adjectives", pos: "na-adjective", exampleJp: "日本語が好きです。", exampleEn: "I like Japanese.", order: 70 },
    79→   240→  { word: "嫌い", reading: "きらい", meaning: "disliked", romaji: "kirai", level: "N5", category: "adjectives", pos: "na-adjective", order: 71 },
    80→   241→  { word: "便利", reading: "べんり", meaning: "convenient", romaji: "benri", level: "N5", category: "adjectives", pos: "na-adjective", order: 72 },
    81→   242→  // N5: Adverbs
    82→   243→  { word: "とても", reading: "とても", meaning: "very", romaji: "totemo", level: "N5", category: "adverbs", pos: "adverb", order: 73 },
    83→   244→  { word: "よく", reading: "よく", meaning: "often, well", romaji: "yoku", level: "N5", category: "adverbs", pos: "adverb", order: 74 },
    84→   245→  { word: "たくさん", reading: "たくさん", meaning: "a lot", romaji: "takusan", level: "N5", category: "adverbs", pos: "adverb", order: 75 },
    85→   246→  { word: "もう", reading: "もう", meaning: "already, more", romaji: "mou", level: "N5", category: "adverbs", pos: "adverb", order: 76 },
    86→   247→  { word: "まだ", reading: "まだ", meaning: "still, not yet", romaji: "mada", level: "N5", category: "adverbs", pos: "adverb", order: 77 },
    87→   248→  // N5: Numbers
    88→   249→  { word: "一", reading: "いち", meaning: "one", romaji: "ichi", level: "N5", category: "numbers", pos: "number", order: 78 },
    89→   250→  { word: "二", reading: "に", meaning: "two", romaji: "ni", level: "N5", category: "numbers", pos: "number", order: 79 },
    90→   251→  { word: "三", reading: "さん", meaning: "three", romaji: "san", level: "N5", category: "numbers", pos: "number", order: 80 },
    91→   252→  { word: "四", reading: "し/よん", meaning: "four", romaji: "shi/yon", level: "N5", category: "numbers", pos: "number", order: 81 },
    92→   253→  { word: "五", reading: "ご", meaning: "five", romaji: "go", level: "N5", category: "numbers", pos: "number", order: 82 },
    93→   254→  { word: "十", reading: "じゅう", meaning: "ten", romaji: "juu", level: "N5", category: "numbers", pos: "number", order: 83 },
    94→   255→  { word: "百", reading: "ひゃく", meaning: "hundred", romaji: "hyaku", level: "N5", category: "numbers", pos: "number", order: 84 },
    95→   256→  { word: "千", reading: "せん", meaning: "thousand", romaji: "sen", level: "N5", category: "numbers", pos: "number", order: 85 },
    96→   257→  { word: "万", reading: "まん", meaning: "ten thousand", romaji: "man", level: "N5", category: "numbers", pos: "number", order: 86 },
    97→   258→  // N5: Family
    98→   259→  { word: "父", reading: "ちち", meaning: "father (my own)", romaji: "chichi", level: "N5", category: "family", pos: "noun", order: 87 },
    99→   260→  { word: "母", reading: "はは", meaning: "mother (my own)", romaji: "haha", level: "N5", category: "family", pos: "noun", order: 88 },
   100→   261→  { word: "兄", reading: "あに", meaning: "older brother (my own)", romaji: "ani", level: "N5", category: "family", pos: "noun", order: 89 },
   101→   262→  { word: "姉", reading: "あね", meaning: "older sister (my own)", romaji: "ane", level: "N5", category: "family", pos: "noun", order: 90 },
   102→   263→  { word: "弟", reading: "おとうと", meaning: "younger brother", romaji: "otouto", level: "N5", category: "family", pos: "noun", order: 91 },
   103→   264→  { word: "妹", reading: "いもうと", meaning: "younger sister", romaji: "imouto", level: "N5", category: "family", pos: "noun", order: 92 },
   104→   265→  // N4 verbs
   105→   266→  { word: "考える", reading: "かんがえる", meaning: "to think, to consider", romaji: "kangaeru", level: "N4", category: "verbs", pos: "verb", exampleJp: "将来について考えています。", exampleEn: "I'm thinking about my future.", order: 1 },
   106→   267→  { word: "使う", reading: "つかう", meaning: "to use", romaji: "tsukau", level: "N4", category: "verbs", pos: "verb", order: 2 },
   107→   268→  { word: "作る", reading: "つくる", meaning: "to make", romaji: "tsukuru", level: "N4", category: "verbs", pos: "verb", order: 3 },
   108→   269→  { word: "働く", reading: "はたらく", meaning: "to work", romaji: "hataraku", level: "N4", category: "verbs", pos: "verb", exampleJp: "銀行で働いています。", exampleEn: "I work at a bank.", order: 4 },
   109→   270→  { word: "始まる", reading: "はじまる", meaning: "to begin (intransitive)", romaji: "hajimaru", level: "N4", category: "verbs", pos: "verb", order: 5 },
   110→   271→  { word: "終わる", reading: "おわる", meaning: "to end", romaji: "owaru", level: "N4", category: "verbs", pos: "verb", order: 6 },
   111→   272→  { word: "持つ", reading: "もつ", meaning: "to hold, to have", romaji: "motsu", level: "N4", category: "verbs", pos: "verb", order: 7 },
   112→   273→  { word: "待つ", reading: "まつ", meaning: "to wait", romaji: "matsu", level: "N4", category: "verbs", pos: "verb", exampleJp: "ここで待ってください。", exampleEn: "Please wait here.", order: 8 },
   113→   274→  { word: "教える", reading: "おしえる", meaning: "to teach, to tell", romaji: "oshieru", level: "N4", category: "verbs", pos: "verb", order: 9 },
   114→   275→  { word: "借りる", reading: "かりる", meaning: "to borrow", romaji: "kariru", level: "N4", category: "verbs", pos: "verb", exampleJp: "図書館で本を借りました。", exampleEn: "I borrowed a book at the library.", order: 10 },
   115→   276→  { word: "返す", reading: "かえす", meaning: "to return (something)", romaji: "kaesu", level: "N4", category: "verbs", pos: "verb", order: 11 },
   116→   277→  { word: "忘れる", reading: "わすれる", meaning: "to forget", romaji: "wasureru", level: "N4", category: "verbs", pos: "verb", order: 12 },
   117→   278→  { word: "思い出す", reading: "おもいだす", meaning: "to recall, to remember", romaji: "omoidasu", level: "N4", category: "verbs", pos: "verb", order: 13 },
   118→   279→  { word: "足りる", reading: "たりる", meaning: "to be enough, to suffice", romaji: "tariru", level: "N4", category: "verbs", pos: "verb", exampleJp: "1000円あれば足りる。", exampleEn: "1000 yen is enough.", order: 14 },
   119→   280→  // N4 adjectives
   120→   281→  { word: "忙しい", reading: "いそがしい", meaning: "busy", romaji: "isogashii", level: "N4", category: "adjectives", pos: "i-adjective", exampleJp: "最近忙しいです。", exampleEn: "I've been busy lately.", order: 15 },
   121→   282→  { word: "楽しい", reading: "たのしい", meaning: "fun, enjoyable", romaji: "tanoshii", level: "N4", category: "adjectives", pos: "i-adjective", order: 16 },
   122→   283→  { word: "難しい", reading: "むずかしい", meaning: "difficult", romaji: "muzukashii", level: "N4", category: "adjectives", pos: "i-adjective", order: 17 },
   123→   284→  { word: "やさしい", reading: "やさしい", meaning: "easy / kind", romaji: "yasashii", level: "N4", category: "adjectives", pos: "i-adjective", order: 18 },
   124→   285→  { word: "広い", reading: "ひろい", meaning: "wide, spacious", romaji: "hiroi", level: "N4", category: "adjectives", pos: "i-adjective", order: 19 },
   125→   286→  { word: "狭い", reading: "せまい", meaning: "narrow, cramped", romaji: "semai", level: "N4", category: "adjectives", pos: "i-adjective", order: 20 },
   126→   287→  { word: "有名", reading: "ゆうめい", meaning: "famous", romaji: "yuumei", level: "N4", category: "adjectives", pos: "na-adjective", order: 21 },
   127→   288→  { word: "大切", reading: "たいせつ", meaning: "important", romaji: "taisetsu", level: "N4", category: "adjectives", pos: "na-adjective", order: 22 },
   128→   289→  { word: "大変", reading: "たいへん", meaning: "tough, awful", romaji: "taihen", level: "N4", category: "adjectives", pos: "na-adjective", order: 23 },
   129→   290→  // N4 nouns
   130→   291→  { word: "予定", reading: "よてい", meaning: "plan, schedule", romaji: "yotei", level: "N4", category: "nouns", pos: "noun", exampleJp: "週末の予定は？", exampleEn: "What are your weekend plans?", order: 24 },
   131→   292→  { word: "約束", reading: "やくそく", meaning: "promise, appointment", romaji: "yakusoku", level: "N4", category: "nouns", pos: "noun", order: 25 },
   132→   293→  { word: "意味", reading: "いみ", meaning: "meaning", romaji: "imi", level: "N4", category: "nouns", pos: "noun", exampleJp: "この言葉の意味は？", exampleEn: "What is the meaning of this word?", order: 26 },
   133→   294→  { word: "理由", reading: "りゆう", meaning: "reason", romaji: "riyuu", level: "N4", category: "nouns", pos: "noun", order: 27 },
   134→   295→  { word: "経験", reading: "けいけん", meaning: "experience", romaji: "keiken", level: "N4", category: "nouns", pos: "noun", order: 28 },
   135→   296→  { word: "旅行", reading: "りょこう", meaning: "travel, trip", romaji: "ryokou", level: "N4", category: "nouns", pos: "noun", order: 29 },
   136→   297→  { word: "予約", reading: "よやく", meaning: "reservation", romaji: "yoyaku", level: "N4", category: "nouns", pos: "noun", order: 30 },
   137→   298→  { word: "病気", reading: "びょうき", meaning: "illness", romaji: "byouki", level: "N4", category: "nouns", pos: "noun", order: 31 },
   138→   299→  { word: "映画", reading: "えいが", meaning: "movie", romaji: "eiga", level: "N4", category: "nouns", pos: "noun", order: 32 },
   139→   300→  { word: "会議", reading: "かいぎ", meaning: "meeting", romaji: "kaigi", level: "N4", category: "nouns", pos: "noun", order: 33 },
   140→   301→  { word: "地震", reading: "じしん", meaning: "earthquake", romaji: "jishin", level: "N4", category: "nouns", pos: "noun", order: 34 },
   141→   302→  // N4 adverbs / conjunctions
   142→   303→  { word: "もし", reading: "もし", meaning: "if (hypothetical)", romaji: "moshi", level: "N4", category: "conjunctions", pos: "adverb", exampleJp: "もし雨が降ったら…", exampleEn: "If it rains...", order: 35 },
   143→   304→  { word: "けれども", reading: "けれども", meaning: "but, however", romaji: "keredomo", level: "N4", category: "conjunctions", pos: "conjunction", order: 36 },
   144→   305→  { word: "それで", reading: "それで", meaning: "and then, so", romaji: "sorede", level: "N4", category: "conjunctions", pos: "conjunction", order: 37 },
   145→   306→  { word: "それに", reading: "それに", meaning: "besides, moreover", romaji: "soreni", level: "N4", category: "conjunctions", pos: "conjunction", order: 38 },
   146→   307→  { word: "しかし", reading: "しかし", meaning: "however", romaji: "shikashi", level: "N4", category: "conjunctions", pos: "conjunction", order: 39 },
   147→   308→  { word: "だんだん", reading: "だんだん", meaning: "gradually", romaji: "dandan", level: "N4", category: "adverbs", pos: "adverb", order: 40 },
   148→   309→  { word: "きっと", reading: "きっと", meaning: "surely, certainly", romaji: "kitto", level: "N4", category: "adverbs", pos: "adverb", order: 41 },
   149→   310→  { word: "ゆっくり", reading: "ゆっくり", meaning: "slowly", romaji: "yukkuri", level: "N4", category: "adverbs", pos: "adverb", order: 42 },
   150→   311→  // N3 verbs
   151→   312→  { word: "比べる", reading: "くらべる", meaning: "to compare", romaji: "kuraberu", level: "N3", category: "verbs", pos: "verb", exampleJp: "二つの方法を比べてみた。", exampleEn: "I tried comparing the two methods.", order: 1 },
   152→   313→  { word: "集める", reading: "あつめる", meaning: "to collect", romaji: "atsumeru", level: "N3", category: "verbs", pos: "verb", order: 2 },
   153→   314→  { word: "決まる", reading: "きまる", meaning: "to be decided", romaji: "kimaru", level: "N3", category: "verbs", pos: "verb", order: 3 },
   154→   315→  { word: "決める", reading: "きめる", meaning: "to decide", romaji: "kimeru", level: "N3", category: "verbs", pos: "verb", exampleJp: "自分で決めます。", exampleEn: "I'll decide for myself.", order: 4 },
   155→   316→  { word: "感じる", reading: "かんじる", meaning: "to feel", romaji: "kanjiru", level: "N3", category: "verbs", pos: "verb", exampleJp: "寒さを感じる。", exampleEn: "I feel the cold.", order: 5 },
   156→   317→  { word: "気づく", reading: "きづく", meaning: "to notice", romaji: "kizuku", level: "N3", category: "verbs", pos: "verb", order: 6 },
   157→   318→  { word: "こまる", reading: "こまる", meaning: "to be in trouble", romaji: "komaru", level: "N3", category: "verbs", pos: "verb", exampleJp: "困ったことがあれば言ってね。", exampleEn: "Tell me if you're in trouble.", order: 7 },
   158→   319→  { word: "整える", reading: "ととのえる", meaning: "to arrange, to prepare", romaji: "totonoeru", level: "N3", category: "verbs", pos: "verb", order: 8 },
   159→   320→  { word: "応援する", reading: "おうえんする", meaning: "to support, to cheer", romaji: "ouen suru", level: "N3", category: "verbs", pos: "verb", exampleJp: "チームを応援しています。", exampleEn: "I'm cheering for the team.", order: 9 },
   160→   321→  { word: "解決する", reading: "かいけつする", meaning: "to solve", romaji: "kaiketsu suru", level: "N3", category: "verbs", pos: "verb", order: 10 },
   161→   322→  { word: "影響する", reading: "えいきょうする", meaning: "to influence", romaji: "eikyou suru", level: "N3", category: "verbs", pos: "verb", order: 11 },
   162→   323→  // N3 adjectives
   163→   324→  { word: "複雑", reading: "ふくざつ", meaning: "complicated", romaji: "fukuzatsu", level: "N3", category: "adjectives", pos: "na-adjective", exampleJp: "複雑な問題だ。", exampleEn: "It's a complicated problem.", order: 12 },
   164→   325→  { word: "単純", reading: "たんじゅん", meaning: "simple", romaji: "tanjun", level: "N3", category: "adjectives", pos: "na-adjective", order: 13 },
   165→   326→  { word: "豊か", reading: "ゆたか", meaning: "rich, abundant", romaji: "yutaka", level: "N3", category: "adjectives", pos: "na-adjective", order: 14 },
   166→   327→  { word: "貧乏", reading: "びんぼう", meaning: "poor", romaji: "binbou", level: "N3", category: "adjectives", pos: "na-adjective", order: 15 },
   167→   328→  { word: "細かい", reading: "こまかい", meaning: "detailed, small", romaji: "komakai", level: "N3", category: "adjectives", pos: "i-adjective", order: 16 },
   168→   329→  { word: "鋭い", reading: "するどい", meaning: "sharp", romaji: "surudoi", level: "N3", category: "adjectives", pos: "i-adjective", order: 17 },
   169→   330→  // N3 nouns / abstract
   170→   331→  { word: "関係", reading: "かんけい", meaning: "relation", romaji: "kankei", level: "N3", category: "nouns", pos: "noun", exampleJp: "気候と農業の関係。", exampleEn: "The relation between climate and agriculture.", order: 18 },
   171→   332→  { word: "効果", reading: "こうか", meaning: "effect", romaji: "kouka", level: "N3", category: "nouns", pos: "noun", order: 19 },
   172→   333→  { word: "限界", reading: "げんかい", meaning: "limit", romaji: "genkai", level: "N3", category: "nouns", pos: "noun", order: 20 },
   173→   334→  { word: "利益", reading: "りえき", meaning: "profit, benefit", romaji: "rieki", level: "N3", category: "nouns", pos: "noun", order: 21 },
   174→   335→  { word: "努力", reading: "どりょく", meaning: "effort", romaji: "doryoku", level: "N3", category: "nouns", pos: "noun", exampleJp: "努力が実を結んだ。", exampleEn: "Effort bore fruit.", order: 22 },
   175→   336→  { word: "態度", reading: "たいど", meaning: "attitude", romaji: "taido", level: "N3", category: "nouns", pos: "noun", order: 23 },
   176→   337→  { word: "事実", reading: "じじつ", meaning: "fact", romaji: "jijitsu", level: "N3", category: "nouns", pos: "noun", order: 24 },
   177→   338→  { word: "内容", reading: "ないよう", meaning: "content", romaji: "naiyou", level: "N3", category: "nouns", pos: "noun", order: 25 },
   178→   339→  { word: "状況", reading: "じょうきょう", meaning: "situation", romaji: "joukyou", level: "N3", category: "nouns", pos: "noun", order: 26 },
   179→   340→  { word: "機会", reading: "きかい", meaning: "opportunity", romaji: "kikai", level: "N3", category: "nouns", pos: "noun", exampleJp: "また機会があれば。", exampleEn: "If there's another opportunity.", order: 27 },
   180→   341→  // N3 conjunctions/adverbs
   181→   342→  { word: "たとえ", reading: "たとえ", meaning: "even if", romaji: "tatoe", level: "N3", category: "conjunctions", pos: "adverb", exampleJp: "たとえ雨でも行きます。", exampleEn: "Even if it rains, I'll go.", order: 28 },
   182→   343→  { word: "さすが", reading: "さすが", meaning: "as one would expect", romaji: "sasuga", level: "N3", category: "adverbs", pos: "adverb", order: 29 },
   183→   344→  { word: "できるだけ", reading: "できるだけ", meaning: "as much as possible", romaji: "dekiru dake", level: "N3", category: "adverbs", pos: "adverb", order: 30 },
   184→   345→  { word: "ふと", reading: "ふと", meaning: "suddenly, by chance", romaji: "futo", level: "N3", category: "adverbs", pos: "adverb", order: 31 },
   185→   346→  { word: "のんびり", reading: "のんびり", meaning: "leisurely", romaji: "nonbiri", level: "N3", category: "adverbs", pos: "adverb", exampleJp: "のんびり過ごしたい。", exampleEn: "I want to spend my time leisurely.", order: 32 },
   186→   347→];
   187→   348→
   188→   349→type Grammar = {
   189→   350→  title: string; level: "N5" | "N4" | "N3"; structure: string; meaning: string;
   190→   351→  explanation: string; exampleJp: string; exampleEn: string;
   191→   352→  exampleJp2?: string; exampleEn2?: string; note?: string; order?: number;
   192→   353→};
   193→   354→
   194→   355→const GRAMMAR: Grammar[] = [
   195→   356→  // N5
   196→   357→  { title: "です (desu) — copula", level: "N5", structure: "Noun + です", meaning: "is / am / are (polite)", explanation: "The polite copula 'desu' links a subject to a noun or na-adjective, equivalent to English 'is/am/are'. It makes the sentence polite.", exampleJp: "私は学生です。", exampleEn: "I am a student.", exampleJp2: "ここは学校です。", exampleEn2: "This is a school.", order: 1 },
